# BEGIN PLOT
LegendOnly=/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/CFPQ1_noswap.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/CFPQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/DireQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
DrawOnly=/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/CFPQ1_noswap.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/CFPQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/DireQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
Title=Integrated 3-jet rate with Durham algorithm (91.2 GeV)
RatioPlotReference=/JADE_OPAL_2000_S4300807/d18-x01-y02
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.35
XLabel=$y_{\text{cut}}^\text{Durham}$
YLabel=$R_3$
LegendYPos=0.6
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /JADE_OPAL_2000_S4300807/d18-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/JADE_OPAL_2000_S4300807/d18-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-02	4.920000e-02	1.306000e+01	8.115417e-01	8.115417e-01
4.920000e-02	6.560000e-02	1.003000e+01	6.319810e-01	6.319810e-01
6.560000e-02	8.750000e-02	7.260000e+00	4.617359e-01	4.617359e-01
8.750000e-02	1.165000e-01	4.920000e+00	2.716616e-01	2.716616e-01
1.165000e-01	1.555000e-01	2.980000e+00	1.431782e-01	1.431782e-01
1.555000e-01	2.075000e-01	1.480000e+00	6.324555e-02	6.324555e-02
2.075000e-01	2.765000e-01	4.700000e-01	3.162278e-02	3.162278e-02
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/CFPQ1_noswap.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=red
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/CFPQ1_noswap.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=2.64689597072530956e-10
Title=CFPQ1_noswap
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	9.755179e+01	4.417053e-02	4.417053e-02
4.920000e-05	6.560000e-05	9.739713e+01	4.413551e-02	4.413551e-02
6.560000e-05	8.750000e-05	9.720237e+01	4.409135e-02	4.409135e-02
8.750000e-05	1.165000e-04	9.696345e+01	4.403713e-02	4.403713e-02
1.165000e-04	1.555000e-04	9.665413e+01	4.396684e-02	4.396684e-02
1.555000e-04	2.075000e-04	9.562892e+01	4.373304e-02	4.373304e-02
2.075000e-04	2.765000e-04	9.396280e+01	4.335039e-02	4.335039e-02
2.765000e-04	3.690000e-04	9.174772e+01	4.283637e-02	4.283637e-02
3.690000e-04	4.920000e-04	8.905228e+01	4.220243e-02	4.220243e-02
4.920000e-04	6.560000e-04	8.588884e+01	4.144607e-02	4.144607e-02
6.560000e-04	8.750000e-04	8.224534e+01	4.055745e-02	4.055745e-02
8.750000e-04	1.165000e-03	7.814228e+01	3.953284e-02	3.953284e-02
1.165000e-03	1.555000e-03	7.359900e+01	3.836640e-02	3.836640e-02
1.555000e-03	2.075000e-03	6.872306e+01	3.707373e-02	3.707373e-02
2.075000e-03	2.765000e-03	6.360406e+01	3.566625e-02	3.566625e-02
2.765000e-03	3.690000e-03	5.826306e+01	3.413592e-02	3.413592e-02
3.690000e-03	4.920000e-03	5.285124e+01	3.251192e-02	3.251192e-02
4.920000e-03	6.560000e-03	4.744752e+01	3.080504e-02	3.080504e-02
6.560000e-03	8.750000e-03	4.205984e+01	2.900339e-02	2.900339e-02
8.750000e-03	1.165000e-02	3.682907e+01	2.714004e-02	2.714004e-02
1.165000e-02	1.555000e-02	3.175841e+01	2.520255e-02	2.520255e-02
1.555000e-02	2.075000e-02	2.688188e+01	2.318701e-02	2.318701e-02
2.075000e-02	2.765000e-02	2.228451e+01	2.111137e-02	2.111137e-02
2.765000e-02	3.690000e-02	1.807600e+01	1.901368e-02	1.901368e-02
3.690000e-02	4.920000e-02	1.425368e+01	1.688412e-02	1.688412e-02
4.920000e-02	6.560000e-02	1.082402e+01	1.471327e-02	1.471327e-02
6.560000e-02	8.750000e-02	7.817740e+00	1.250419e-02	1.250419e-02
8.750000e-02	1.165000e-01	5.266279e+00	1.026283e-02	1.026283e-02
1.165000e-01	1.555000e-01	3.191459e+00	7.989318e-03	7.989318e-03
1.555000e-01	2.075000e-01	1.570440e+00	5.604356e-03	5.604356e-03
2.075000e-01	2.765000e-01	4.827000e-01	3.107089e-03	3.107089e-03
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/CFPQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/CFPQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=2.64689597072530956e-10
Title=CFPQ1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	9.756179e+01	4.417279e-02	4.417279e-02
4.920000e-05	6.560000e-05	9.741573e+01	4.413972e-02	4.413972e-02
6.560000e-05	8.750000e-05	9.722986e+01	4.409759e-02	4.409759e-02
8.750000e-05	1.165000e-04	9.698821e+01	4.404276e-02	4.404276e-02
1.165000e-04	1.555000e-04	9.667259e+01	4.397103e-02	4.397103e-02
1.555000e-04	2.075000e-04	9.565288e+01	4.373851e-02	4.373851e-02
2.075000e-04	2.765000e-04	9.398859e+01	4.335634e-02	4.335634e-02
2.765000e-04	3.690000e-04	9.176004e+01	4.283925e-02	4.283925e-02
3.690000e-04	4.920000e-04	8.907065e+01	4.220680e-02	4.220680e-02
4.920000e-04	6.560000e-04	8.590091e+01	4.144898e-02	4.144898e-02
6.560000e-04	8.750000e-04	8.224443e+01	4.055723e-02	4.055723e-02
8.750000e-04	1.165000e-03	7.813917e+01	3.953206e-02	3.953206e-02
1.165000e-03	1.555000e-03	7.360885e+01	3.836896e-02	3.836896e-02
1.555000e-03	2.075000e-03	6.876310e+01	3.708452e-02	3.708452e-02
2.075000e-03	2.765000e-03	6.364683e+01	3.567823e-02	3.567823e-02
2.765000e-03	3.690000e-03	5.831688e+01	3.415169e-02	3.415169e-02
3.690000e-03	4.920000e-03	5.286730e+01	3.251686e-02	3.251686e-02
4.920000e-03	6.560000e-03	4.743246e+01	3.080015e-02	3.080015e-02
6.560000e-03	8.750000e-03	4.203902e+01	2.899621e-02	2.899621e-02
8.750000e-03	1.165000e-02	3.680369e+01	2.713068e-02	2.713068e-02
1.165000e-02	1.555000e-02	3.175413e+01	2.520085e-02	2.520085e-02
1.555000e-02	2.075000e-02	2.689987e+01	2.319476e-02	2.319476e-02
2.075000e-02	2.765000e-02	2.234843e+01	2.114163e-02	2.114163e-02
2.765000e-02	3.690000e-02	1.811981e+01	1.903670e-02	1.903670e-02
3.690000e-02	4.920000e-02	1.427472e+01	1.689658e-02	1.689658e-02
4.920000e-02	6.560000e-02	1.085622e+01	1.473514e-02	1.473514e-02
6.560000e-02	8.750000e-02	7.856781e+00	1.253537e-02	1.253537e-02
8.750000e-02	1.165000e-01	5.313759e+00	1.030899e-02	1.030899e-02
1.165000e-01	1.555000e-01	3.197479e+00	7.996849e-03	7.996849e-03
1.555000e-01	2.075000e-01	1.572240e+00	5.607566e-03	5.607566e-03
2.075000e-01	2.765000e-01	4.746800e-01	3.081169e-03	3.081169e-03
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/DireQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/SingleEmission/DireQ1.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=2.64689597072530956e-10
Title=DireQ1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	9.757065e+01	4.417481e-02	4.417481e-02
4.920000e-05	6.560000e-05	9.741573e+01	4.413972e-02	4.413972e-02
6.560000e-05	8.750000e-05	9.721968e+01	4.409528e-02	4.409528e-02
8.750000e-05	1.165000e-04	9.698172e+01	4.404129e-02	4.404129e-02
1.165000e-04	1.555000e-04	9.666090e+01	4.396838e-02	4.396838e-02
1.555000e-04	2.075000e-04	9.562485e+01	4.373210e-02	4.373210e-02
2.075000e-04	2.765000e-04	9.393754e+01	4.334456e-02	4.334456e-02
2.765000e-04	3.690000e-04	9.172824e+01	4.283183e-02	4.283183e-02
3.690000e-04	4.920000e-04	8.903333e+01	4.219795e-02	4.219795e-02
4.920000e-04	6.560000e-04	8.585201e+01	4.143718e-02	4.143718e-02
6.560000e-04	8.750000e-04	8.219571e+01	4.054521e-02	4.054521e-02
8.750000e-04	1.165000e-03	7.809579e+01	3.952108e-02	3.952108e-02
1.165000e-03	1.555000e-03	7.357087e+01	3.835906e-02	3.835906e-02
1.555000e-03	2.075000e-03	6.870690e+01	3.706937e-02	3.706937e-02
2.075000e-03	2.765000e-03	6.357667e+01	3.565857e-02	3.565857e-02
2.765000e-03	3.690000e-03	5.824076e+01	3.412939e-02	3.412939e-02
3.690000e-03	4.920000e-03	5.280492e+01	3.249766e-02	3.249766e-02
4.920000e-03	6.560000e-03	4.739548e+01	3.078814e-02	3.078814e-02
6.560000e-03	8.750000e-03	4.201408e+01	2.898761e-02	2.898761e-02
8.750000e-03	1.165000e-02	3.678459e+01	2.712363e-02	2.712363e-02
1.165000e-02	1.555000e-02	3.169097e+01	2.517577e-02	2.517577e-02
1.555000e-02	2.075000e-02	2.682317e+01	2.316169e-02	2.316169e-02
2.075000e-02	2.765000e-02	2.226784e+01	2.110348e-02	2.110348e-02
2.765000e-02	3.690000e-02	1.806646e+01	1.900866e-02	1.900866e-02
3.690000e-02	4.920000e-02	1.425264e+01	1.688351e-02	1.688351e-02
4.920000e-02	6.560000e-02	1.083074e+01	1.471784e-02	1.471784e-02
6.560000e-02	8.750000e-02	7.812900e+00	1.250032e-02	1.250032e-02
8.750000e-02	1.165000e-01	5.276779e+00	1.027305e-02	1.027305e-02
1.165000e-01	1.555000e-01	3.177979e+00	7.972427e-03	7.972427e-03
1.555000e-01	2.075000e-01	1.563980e+00	5.592817e-03	5.592817e-03
2.075000e-01	2.765000e-01	4.775200e-01	3.090372e-03	3.090372e-03
# END HISTO1D

