k sigma
1.16625 3.18256
1.1665 3.19353
1.16675 3.20454
1.167 3.21559
1.16725 3.22668
1.1675 3.23781
1.16775 3.24898
1.168 3.26019
1.16825 3.27144
1.1685 3.28272
1.16875 3.29405
1.169 3.30542
1.16925 3.31683
1.1695 3.32828
1.16975 3.33978
1.17 3.35131
1.17025 3.36288
1.1705 3.3745
1.17075 3.38616
1.171 3.39786
1.17125 3.4096
1.1715 3.42138
1.17175 3.43321
1.172 3.44508
1.17225 3.45699
1.1725 3.46894
1.17275 3.48094
1.173 3.49298
1.17325 3.50506
1.1735 3.51719
1.17375 3.52936
1.174 3.54158
1.17425 3.55383
1.1745 3.56614
1.17475 3.57848
1.175 3.59088
1.17525 3.60331
1.1755 3.61579
1.17575 3.62832
1.176 3.64089
1.17625 3.65351
1.1765 3.66617
1.17675 3.67888
1.177 3.69163
1.17725 3.70443
1.1775 3.71728
1.17775 3.73017
1.178 3.74311
1.17825 3.7561
1.1785 3.76913
1.17875 3.78221
1.179 3.79534
1.17925 3.80852
1.1795 3.82174
1.17975 3.83501
1.18 3.84833
1.18025 3.8617
1.1805 3.87512
1.18075 3.88858
1.181 3.9021
1.18125 3.91566
1.1815 3.92927
1.18175 3.94293
1.182 3.95665
1.18225 3.97041
1.1825 3.98422
1.18275 3.99808
1.183 4.01199
1.18325 4.02596
1.1835 4.03997
1.18375 4.05404
1.184 4.06815
1.18425 4.08232
1.1845 4.09654
1.18475 4.11082
1.185 4.12514
1.18525 4.13952
1.1855 4.15394
1.18575 4.16843
1.186 4.18296
1.18625 4.19755
1.1865 4.21219
1.18675 4.22689
1.187 4.24163
1.18725 4.25644
1.1875 4.27129
1.18775 4.28621
1.188 4.30117
1.18825 4.31619
1.1885 4.33127
1.18875 4.3464
1.189 4.36159
1.18925 4.37683
1.1895 4.39213
1.18975 4.40749
1.19 4.4229
1.19025 4.43837
1.1905 4.45389
1.19075 4.46948
1.191 4.48512
1.19125 4.50081
1.1915 4.51657
1.19175 4.53238
1.192 4.54826
1.19225 4.56419
1.1925 4.58018
1.19275 4.59623
1.193 4.61233
1.19325 4.6285
1.1935 4.64473
1.19375 4.66102
1.194 4.67736
1.19425 4.69377
1.1945 4.71024
1.19475 4.72677
1.195 4.74336
1.19525 4.76001
1.1955 4.77673
1.19575 4.79351
1.196 4.81034
1.19625 4.82725
1.1965 4.84421
1.19675 4.86124
1.197 4.87833
1.19725 4.89548
1.1975 4.9127
1.19775 4.92998
1.198 4.94733
1.19825 4.96474
1.1985 4.98221
1.19875 4.99975
1.199 5.01736
1.19925 5.03503
1.1995 5.05277
1.19975 5.07057
1.2 5.08844
1.20025 5.10638
1.2005 5.12439
1.20075 5.14246
1.201 5.1606
1.20125 5.1788
1.2015 5.19708
1.20175 5.21542
1.202 5.23383
1.20225 5.25232
1.2025 5.27087
1.20275 5.28949
1.203 5.30818
1.20325 5.32694
1.2035 5.34577
1.20375 5.36467
1.204 5.38364
1.20425 5.40269
1.2045 5.4218
1.20475 5.44099
1.205 5.46025
1.20525 5.47958
1.2055 5.49899
1.20575 5.51846
1.206 5.53802
1.20625 5.55764
1.2065 5.57734
1.20675 5.59711
1.207 5.61696
1.20725 5.63689
1.2075 5.65688
1.20775 5.67696
1.208 5.69711
1.20825 5.71734
1.2085 5.73764
1.20875 5.75802
1.209 5.77848
1.20925 5.79901
1.2095 5.81962
1.20975 5.84031
1.21 5.86108
1.21025 5.88193
1.2105 5.90286
1.21075 5.92387
1.211 5.94495
1.21125 5.96612
1.2115 5.98737
1.21175 6.0087
1.212 6.03011
1.21225 6.0516
1.2125 6.07317
1.21275 6.09483
1.213 6.11656
1.21325 6.13839
1.2135 6.16029
1.21375 6.18228
1.214 6.20435
1.21425 6.22651
1.2145 6.24875
1.21475 6.27107
1.215 6.29349
1.21525 6.31598
1.2155 6.33857
1.21575 6.36124
1.216 6.384
1.21625 6.40684
1.2165 6.42977
1.21675 6.45279
1.217 6.4759
1.21725 6.4991
1.2175 6.52239
1.21775 6.54576
1.218 6.56923
1.21825 6.59279
1.2185 6.61644
1.21875 6.64017
1.219 6.66401
1.21925 6.68793
1.2195 6.71194
1.21975 6.73605
1.22 6.76025
1.22025 6.78454
1.2205 6.80893
1.22075 6.83341
1.221 6.85799
1.22125 6.88266
1.2215 6.90743
1.22175 6.93229
1.222 6.95725
1.22225 6.98231
1.2225 7.00747
1.22275 7.03272
1.223 7.05807
1.22325 7.08352
1.2235 7.10906
1.22375 7.13471
1.224 7.16046
1.22425 7.1863
1.2245 7.21225
1.22475 7.2383
1.225 7.26445
1.22525 7.2907
1.2255 7.31706
1.22575 7.34351
1.226 7.37007
1.22625 7.39674
1.2265 7.42351
1.22675 7.45038
1.227 7.47736
1.22725 7.50444
1.2275 7.53164
1.22775 7.55893
1.228 7.58634
1.22825 7.61385
1.2285 7.64147
1.22875 7.6692
1.229 7.69703
1.22925 7.72498
1.2295 7.75303
1.22975 7.7812
1.23 7.80948
1.23025 7.83787
1.2305 7.86637
1.23075 7.89498
1.231 7.92371
1.23125 7.95255
1.2315 7.9815
1.23175 8.01057
1.232 8.03975
1.23225 8.06905
1.2325 8.09846
1.23275 8.12799
1.233 8.15764
1.23325 8.1874
1.2335 8.21729
1.23375 8.24729
1.234 8.27741
1.23425 8.30765
1.2345 8.33801
1.23475 8.36849
1.235 8.39909
1.23525 8.42981
1.2355 8.46066
1.23575 8.49162
1.236 8.52272
1.23625 8.55393
1.2365 8.58527
1.23675 8.61674
1.237 8.64833
1.23725 8.68004
1.2375 8.71189
1.23775 8.74386
1.238 8.77596
1.23825 8.80818
1.2385 8.84054
1.23875 8.87302
1.239 8.90564
1.23925 8.93839
1.2395 8.97127
1.23975 9.00428
1.24 9.03742
1.24025 9.07069
1.2405 9.1041
1.24075 9.13765
1.241 9.17133
1.24125 9.20514
1.2415 9.23909
1.24175 9.27318
1.242 9.30741
1.24225 9.34177
1.2425 9.37627
1.24275 9.41091
1.243 9.44569
1.24325 9.48062
1.2435 9.51568
1.24375 9.55088
1.244 9.58623
1.24425 9.62172
1.2445 9.65736
1.24475 9.69314
1.245 9.72906
1.24525 9.76513
1.2455 9.80135
1.24575 9.83772
1.246 9.87423
1.24625 9.91089
1.2465 9.9477
1.24675 9.98466
1.247 10.0218
1.24725 10.059
1.2475 10.0964
1.24775 10.134
1.248 10.1717
1.24825 10.2096
1.2485 10.2476
1.24875 10.2858
1.249 10.3242
1.24925 10.3627
1.2495 10.4013
1.24975 10.4401
1.25 10.4791
1.25025 10.5182
1.2505 10.5575
1.25075 10.597
1.251 10.6366
1.25125 10.6764
1.2515 10.7163
1.25175 10.7564
1.252 10.7967
1.25225 10.8372
1.2525 10.8778
1.25275 10.9185
1.253 10.9595
1.25325 11.0006
1.2535 11.0419
1.25375 11.0833
1.254 11.125
1.25425 11.1668
1.2545 11.2087
1.25475 11.2509
1.255 11.2932
1.25525 11.3357
1.2555 11.3784
1.25575 11.4212
1.256 11.4643
1.25625 11.5075
1.2565 11.5508
1.25675 11.5944
1.257 11.6382
1.25725 11.6821
1.2575 11.7262
1.25775 11.7705
1.258 11.815
1.25825 11.8597
1.2585 11.9045
1.25875 11.9496
1.259 11.9948
1.25925 12.0402
1.2595 12.0858
1.25975 12.1316
1.26 12.1776
1.26025 12.2238
1.2605 12.2702
1.26075 12.3168
1.261 12.3636
1.26125 12.4105
1.2615 12.4577
1.26175 12.5051
1.262 12.5526
1.26225 12.6004
1.2625 12.6484
1.26275 12.6965
1.263 12.7449
1.26325 12.7935
1.2635 12.8423
1.26375 12.8913
1.264 12.9405
1.26425 12.9899
1.2645 13.0395
1.26475 13.0893
1.265 13.1394
1.26525 13.1896
1.2655 13.2401
1.26575 13.2908
1.266 13.3417
1.26625 13.3928
1.2665 13.4441
1.26675 13.4956
1.267 13.5474
1.26725 13.5994
1.2675 13.6516
1.26775 13.7041
1.268 13.7567
1.26825 13.8096
1.2685 13.8627
1.26875 13.916
1.269 13.9696
1.26925 14.0234
1.2695 14.0774
1.26975 14.1317
1.27 14.1862
1.27025 14.2409
1.2705 14.2959
1.27075 14.3511
1.271 14.4065
1.27125 14.4622
1.2715 14.5181
1.27175 14.5743
1.272 14.6307
1.27225 14.6873
1.2725 14.7442
1.27275 14.8013
1.273 14.8587
1.27325 14.9163
1.2735 14.9742
1.27375 15.0323
1.274 15.0907
1.27425 15.1494
1.2745 15.2082
1.27475 15.2674
1.275 15.3268
1.27525 15.3865
1.2755 15.4464
1.27575 15.5066
1.276 15.567
1.27625 15.6277
1.2765 15.6887
1.27675 15.7499
1.277 15.8114
1.27725 15.8732
1.2775 15.9352
1.27775 15.9976
1.278 16.0601
1.27825 16.123
1.2785 16.1862
1.27875 16.2496
1.279 16.3133
1.27925 16.3772
1.2795 16.4415
1.27975 16.506
1.28 16.5709
1.28025 16.636
1.2805 16.7014
1.28075 16.767
1.281 16.833
1.28125 16.8993
1.2815 16.9658
1.28175 17.0327
1.282 17.0998
1.28225 17.1673
1.2825 17.235
1.28275 17.3031
1.283 17.3714
1.28325 17.4401
1.2835 17.509
1.28375 17.5783
1.284 17.6478
1.28425 17.7177
1.2845 17.7879
1.28475 17.8584
1.285 17.9292
1.28525 18.0003
1.2855 18.0718
1.28575 18.1435
1.286 18.2156
1.28625 18.288
1.2865 18.3608
1.28675 18.4338
1.287 18.5072
1.28725 18.5809
1.2875 18.655
1.28775 18.7293
1.288 18.8041
1.28825 18.8791
1.2885 18.9545
1.28875 19.0302
1.289 19.1063
1.28925 19.1827
1.2895 19.2594
1.28975 19.3365
1.29 19.414
1.29025 19.4918
1.2905 19.5699
1.29075 19.6484
1.291 19.7272
1.29125 19.8065
1.2915 19.886
1.29175 19.9659
1.292 20.0462
1.29225 20.1269
1.2925 20.2079
1.29275 20.2893
1.293 20.3711
1.29325 20.4532
1.2935 20.5357
1.29375 20.6186
1.294 20.7018
1.29425 20.7855
1.2945 20.8695
1.29475 20.9539
1.295 21.0387
1.29525 21.1238
1.2955 21.2094
1.29575 21.2954
1.296 21.3817
1.29625 21.4685
1.2965 21.5556
1.29675 21.6431
1.297 21.7311
1.29725 21.8194
1.2975 21.9082
1.29775 21.9973
1.298 22.0869
1.29825 22.1769
1.2985 22.2673
1.29875 22.3581
1.299 22.4493
1.29925 22.541
1.2995 22.6331
1.29975 22.7256
1.3 22.8185
1.30025 22.9119
1.3005 23.0057
1.30075 23.0999
1.301 23.1946
1.30125 23.2897
1.3015 23.3852
1.30175 23.4812
1.302 23.5776
1.30225 23.6745
1.3025 23.7718
1.30275 23.8696
1.303 23.9679
1.30325 24.0666
1.3035 24.1657
1.30375 24.2654
1.304 24.3654
1.30425 24.466
1.3045 24.567
1.30475 24.6685
1.305 24.7705
1.30525 24.8729
1.3055 24.9759
1.30575 25.0793
1.306 25.1832
1.30625 25.2876
1.3065 25.3924
1.30675 25.4978
1.307 25.6037
1.30725 25.71
1.3075 25.8169
1.30775 25.9243
1.308 26.0321
1.30825 26.1405
1.3085 26.2494
1.30875 26.3588
1.309 26.4687
1.30925 26.5792
1.3095 26.6901
1.30975 26.8016
1.31 26.9137
1.31025 27.0262
1.3105 27.1393
1.31075 27.2529
1.311 27.3671
1.31125 27.4818
1.3115 27.597
1.31175 27.7128
1.312 27.8292
1.31225 27.9461
1.3125 28.0635
1.31275 28.1815
1.313 28.3001
1.31325 28.4192
1.3135 28.539
1.31375 28.6592
1.314 28.7801
1.31425 28.9015
1.3145 29.0236
1.31475 29.1462
1.315 29.2693
1.31525 29.3931
1.3155 29.5175
1.31575 29.6425
1.316 29.768
1.31625 29.8942
1.3165 30.021
1.31675 30.1484
1.317 30.2764
1.31725 30.405
1.3175 30.5342
1.31775 30.6641
1.318 30.7946
1.31825 30.9257
1.3185 31.0574
1.31875 31.1898
1.319 31.3228
1.31925 31.4565
1.3195 31.5908
1.31975 31.7258
1.32 31.8614
1.32025 31.9977
1.3205 32.1346
1.32075 32.2722
1.321 32.4105
1.32125 32.5494
1.3215 32.689
1.32175 32.8293
1.322 32.9703
1.32225 33.112
1.3225 33.2543
1.32275 33.3973
1.323 33.5411
1.32325 33.6855
1.3235 33.8307
1.32375 33.9765
1.324 34.1231
1.32425 34.2704
1.3245 34.4184
1.32475 34.5671
1.325 34.7165
1.32525 34.8667
1.3255 35.0176
1.32575 35.1693
1.326 35.3217
1.32625 35.4748
1.3265 35.6287
1.32675 35.7834
1.327 35.9388
1.32725 36.0949
1.3275 36.2519
1.32775 36.4096
1.328 36.5681
1.32825 36.7273
1.3285 36.8874
1.32875 37.0482
1.329 37.2099
1.32925 37.3723
1.3295 37.5355
1.32975 37.6996
1.33 37.8644
1.33025 38.0301
1.3305 38.1965
1.33075 38.3638
1.331 38.532
1.33125 38.7009
1.3315 38.8707
1.33175 39.0413
1.332 39.2128
1.33225 39.3851
1.3325 39.5583
1.33275 39.7324
1.333 39.9073
1.33325 40.083
1.3335 40.2597
1.33375 40.4372
1.334 40.6156
1.33425 40.7949
1.3345 40.975
1.33475 41.1561
1.335 41.3381
1.33525 41.521
1.3355 41.7048
1.33575 41.8895
1.336 42.0751
1.33625 42.2616
1.3365 42.4491
1.33675 42.6375
1.337 42.8269
1.33725 43.0172
1.3375 43.2084
1.33775 43.4006
1.338 43.5937
1.33825 43.7879
1.3385 43.983
1.33875 44.179
1.339 44.3761
1.33925 44.5741
1.3395 44.7731
1.33975 44.9731
1.34 45.1741
1.34025 45.3762
1.3405 45.5792
1.34075 45.7832
1.341 45.9883
1.34125 46.1944
1.3415 46.4015
1.34175 46.6097
1.342 46.8189
1.34225 47.0292
1.3425 47.2405
1.34275 47.4529
1.343 47.6663
1.34325 47.8808
1.3435 48.0964
1.34375 48.3131
1.344 48.5308
1.34425 48.7497
1.3445 48.9696
1.34475 49.1906
1.345 49.4128
1.34525 49.6361
1.3455 49.8605
1.34575 50.086
1.346 50.3126
1.34625 50.5404
1.3465 50.7694
1.34675 50.9995
1.347 51.2307
1.34725 51.4631
1.3475 51.6967
1.34775 51.9314
1.348 52.1673
1.34825 52.4045
1.3485 52.6428
1.34875 52.8823
1.349 53.123
1.34925 53.3649
1.3495 53.608
1.34975 53.8524
1.35 54.0979
1.35025 54.3448
1.3505 54.5928
1.35075 54.8421
1.351 55.0927
1.35125 55.3445
1.3515 55.5975
1.35175 55.8519
1.352 56.1075
1.35225 56.3644
1.3525 56.6226
1.35275 56.8821
1.353 57.1429
1.35325 57.405
1.3535 57.6684
1.35375 57.9332
1.354 58.1993
1.35425 58.4667
1.3545 58.7354
1.35475 59.0055
1.355 59.277
1.35525 59.5498
1.3555 59.8239
1.35575 60.0995
1.356 60.3764
1.35625 60.6547
1.3565 60.9344
1.35675 61.2155
1.357 61.4981
1.35725 61.782
1.3575 62.0673
1.35775 62.3541
1.358 62.6423
1.35825 62.9319
1.3585 63.223
1.35875 63.5156
1.359 63.8096
1.35925 64.105
1.3595 64.4019
1.35975 64.7004
1.36 65.0002
1.36025 65.3016
1.3605 65.6045
1.36075 65.9089
1.361 66.2148
1.36125 66.5222
1.3615 66.8312
1.36175 67.1417
1.362 67.4537
1.36225 67.7672
1.3625 68.0824
1.36275 68.399
1.363 68.7173
1.36325 69.0371
1.3635 69.3585
1.36375 69.6814
1.364 70.006
1.36425 70.3322
1.3645 70.6599
1.36475 70.9893
1.365 71.3203
1.36525 71.6529
1.3655 71.9872
1.36575 72.3231
1.366 72.6606
1.36625 72.9998
1.3665 73.3406
1.36675 73.6832
1.367 74.0273
1.36725 74.3732
1.3675 74.7207
1.36775 75.07
1.368 75.4209
1.36825 75.7735
1.3685 76.1279
1.36875 76.4839
1.369 76.8417
1.36925 77.2012
1.3695 77.5625
1.36975 77.9254
1.37 78.2902
1.37025 78.6567
1.3705 79.0249
1.37075 79.3949
1.371 79.7667
1.37125 80.1403
1.3715 80.5156
1.37175 80.8928
1.372 81.2717
1.37225 81.6524
1.3725 82.035
1.37275 82.4193
1.373 82.8055
1.37325 83.1935
1.3735 83.5834
1.37375 83.975
1.374 84.3686
1.37425 84.7639
1.3745 85.1611
1.37475 85.5602
1.375 85.9612
1.37525 86.364
1.3755 86.7687
1.37575 87.1752
1.376 87.5837
1.37625 87.994
1.3765 88.4063
1.37675 88.8204
1.377 89.2365
1.37725 89.6544
1.3775 90.0743
1.37775 90.4961
1.378 90.9198
1.37825 91.3454
1.3785 91.773
1.37875 92.2025
1.379 92.634
1.37925 93.0674
1.3795 93.5027
1.37975 93.94
1.38 94.3793
1.38025 94.8205
1.3805 95.2637
1.38075 95.7089
1.381 96.156
1.38125 96.6051
1.3815 97.0562
1.38175 97.5092
1.382 97.9643
1.38225 98.4213
1.3825 98.8803
1.38275 99.3414
1.383 99.8044
1.38325 100.269
1.3835 100.736
1.38375 101.205
1.384 101.676
1.38425 102.149
1.3845 102.624
1.38475 103.101
1.385 103.581
1.38525 104.062
1.3855 104.545
1.38575 105.03
1.386 105.517
1.38625 106.006
1.3865 106.497
1.38675 106.99
1.387 107.485
1.38725 107.983
1.3875 108.482
1.38775 108.983
1.388 109.486
1.38825 109.991
1.3885 110.499
1.38875 111.008
1.389 111.519
1.38925 112.032
1.3895 112.548
1.38975 113.065
1.39 113.584
1.39025 114.106
1.3905 114.629
1.39075 115.154
1.391 115.681
1.39125 116.211
1.3915 116.742
1.39175 117.275
1.392 117.81
1.39225 118.347
1.3925 118.887
1.39275 119.428
1.393 119.971
1.39325 120.516
1.3935 121.063
1.39375 121.612
1.394 122.162
1.39425 122.715
1.3945 123.27
1.39475 123.826
1.395 124.385
1.39525 124.945
1.3955 125.508
1.39575 126.072
1.396 126.638
1.39625 127.206
1.3965 127.775
1.39675 128.347
1.397 128.921
1.39725 129.496
1.3975 130.073
1.39775 130.652
1.398 131.233
1.39825 131.815
1.3985 132.399
1.39875 132.985
1.399 133.573
1.39925 134.163
1.3995 134.754
1.39975 135.347
1.4 135.942
1.40025 136.538
1.4005 137.136
1.40075 137.736
1.401 138.337
1.40125 138.94
1.4015 139.544
1.40175 140.151
1.402 140.758
1.40225 141.368
1.4025 141.978
1.40275 142.591
1.403 143.205
1.40325 143.82
1.4035 144.437
1.40375 145.055
1.404 145.675
1.40425 146.296
1.4045 146.918
1.40475 147.542
1.405 148.167
1.40525 148.794
1.4055 149.421
1.40575 150.05
1.406 150.681
1.40625 151.312
1.4065 151.945
1.40675 152.579
1.407 153.214
1.40725 153.85
1.4075 154.488
1.40775 155.126
1.408 155.765
1.40825 156.406
1.4085 157.047
1.40875 157.69
1.409 158.333
1.40925 158.977
1.4095 159.622
1.40975 160.268
1.41 160.915
1.41025 161.563
1.4105 162.211
1.41075 162.86
1.411 163.51
1.41125 164.16
1.4115 164.811
1.41175 165.463
1.412 166.115
1.41225 166.768
1.4125 167.421
1.41275 168.074
1.413 168.728
1.41325 169.383
1.4135 170.038
1.41375 170.693
1.414 171.348
1.41425 172.003
1.4145 172.659
1.41475 173.315
1.415 173.971
1.41525 174.627
1.4155 175.283
1.41575 175.939
1.416 176.594
1.41625 177.25
1.4165 177.906
1.41675 178.561
1.417 179.217
1.41725 179.871
1.4175 180.526
1.41775 181.18
1.418 181.834
1.41825 182.487
1.4185 183.14
1.41875 183.792
1.419 184.444
1.41925 185.095
1.4195 185.745
1.41975 186.395
1.42 187.044
1.42025 187.692
1.4205 188.339
1.42075 188.985
1.421 189.63
1.42125 190.274
1.4215 190.917
1.42175 191.558
1.422 192.199
1.42225 192.838
1.4225 193.476
1.42275 194.113
1.423 194.748
1.42325 195.381
1.4235 196.014
1.42375 196.644
1.424 197.273
1.42425 197.9
1.4245 198.526
1.42475 199.15
1.425 199.771
1.42525 200.391
1.4255 201.009
1.42575 201.625
1.426 202.239
1.42625 202.851
1.4265 203.46
1.42675 204.068
1.427 204.673
1.42725 205.275
1.4275 205.875
1.42775 206.473
1.428 207.068
1.42825 207.661
1.4285 208.251
1.42875 208.838
1.429 209.422
1.42925 210.004
1.4295 210.583
1.42975 211.158
1.43 211.731
1.43025 212.301
1.4305 212.868
1.43075 213.431
1.431 213.991
1.43125 214.548
1.4315 215.102
1.43175 215.652
1.432 216.198
1.43225 216.742
1.4325 217.281
1.43275 217.817
1.433 218.349
1.43325 218.878
1.4335 219.403
1.43375 219.924
1.434 220.44
1.43425 220.953
1.4345 221.462
1.43475 221.967
1.435 222.468
1.43525 222.965
1.4355 223.457
1.43575 223.945
1.436 224.428
1.43625 224.908
1.4365 225.382
1.43675 225.853
1.437 226.318
1.43725 226.779
1.4375 227.236
1.43775 227.688
1.438 228.135
1.43825 228.577
1.4385 229.014
1.43875 229.446
1.439 229.874
1.43925 230.296
1.4395 230.713
1.43975 231.126
1.44 231.533
1.44025 231.935
1.4405 232.331
1.44075 232.723
1.441 233.109
1.44125 233.49
1.4415 233.865
1.44175 234.235
1.442 234.599
1.44225 234.958
1.4425 235.311
1.44275 235.659
1.443 236.001
1.44325 236.338
1.4435 236.668
1.44375 236.993
1.444 237.312
1.44425 237.626
1.4445 237.933
1.44475 238.235
1.445 238.531
1.44525 238.821
1.4455 239.105
1.44575 239.382
1.446 239.654
1.44625 239.92
1.4465 240.18
1.44675 240.434
1.447 240.681
1.44725 240.923
1.4475 241.158
1.44775 241.387
1.448 241.61
1.44825 241.827
1.4485 242.037
1.44875 242.241
1.449 242.439
1.44925 242.631
1.4495 242.816
1.44975 242.995
1.45 243.168
1.45025 243.334
1.4505 243.494
1.45075 243.648
1.451 243.796
1.45125 243.937
1.4515 244.071
1.45175 244.199
1.452 244.321
1.45225 244.437
1.4525 244.546
1.45275 244.649
1.453 244.745
1.45325 244.835
1.4535 244.919
1.45375 244.996
1.454 245.067
1.45425 245.131
1.4545 245.19
1.45475 245.241
1.455 245.287
1.45525 245.326
1.4555 245.359
1.45575 245.385
1.456 245.405
1.45625 245.419
1.4565 245.427
1.45675 245.428
1.457 245.423
1.45725 245.412
1.4575 245.395
1.45775 245.371
1.458 245.342
1.45825 245.306
1.4585 245.264
1.45875 245.216
1.459 245.162
1.45925 245.101
1.4595 245.035
1.45975 244.963
1.46 244.884
1.46025 244.8
1.4605 244.71
1.46075 244.614
1.461 244.512
1.46125 244.404
1.4615 244.29
1.46175 244.171
1.462 244.045
1.46225 243.914
1.4625 243.778
1.46275 243.635
1.463 243.487
1.46325 243.334
1.4635 243.175
1.46375 243.01
1.464 242.84
1.46425 242.664
1.4645 242.483
1.46475 242.297
1.465 242.105
1.46525 241.908
1.4655 241.706
1.46575 241.498
1.466 241.286
1.46625 241.068
1.4665 240.845
1.46675 240.617
1.467 240.384
1.46725 240.146
1.4675 239.904
1.46775 239.656
1.468 239.404
1.46825 239.146
1.4685 238.884
1.46875 238.618
1.469 238.346
1.46925 238.07
1.4695 237.79
1.46975 237.505
1.47 237.216
1.47025 236.922
1.4705 236.623
1.47075 236.321
1.471 236.014
1.47125 235.703
1.4715 235.388
1.47175 235.069
1.472 234.745
1.47225 234.418
1.4725 234.086
1.47275 233.751
1.473 233.412
1.47325 233.069
1.4735 232.722
1.47375 232.371
1.474 232.017
1.47425 231.659
1.4745 231.298
1.47475 230.933
1.475 230.564
1.47525 230.192
1.4755 229.817
1.47575 229.439
1.476 229.057
1.47625 228.671
1.4765 228.283
1.47675 227.892
1.477 227.497
1.47725 227.099
1.4775 226.699
1.47775 226.295
1.478 225.889
1.47825 225.48
1.4785 225.067
1.47875 224.653
1.479 224.235
1.47925 223.815
1.4795 223.392
1.47975 222.967
1.48 222.539
1.48025 222.109
1.4805 221.676
1.48075 221.241
1.481 220.803
1.48125 220.364
1.4815 219.922
1.48175 219.478
1.482 219.032
1.48225 218.583
1.4825 218.133
1.48275 217.681
1.483 217.226
1.48325 216.77
1.4835 216.312
1.48375 215.852
1.484 215.39
1.48425 214.927
1.4845 214.462
1.48475 213.995
1.485 213.527
1.48525 213.057
1.4855 212.585
1.48575 212.112
1.486 211.638
1.48625 211.162
1.4865 210.685
1.48675 210.207
1.487 209.727
1.48725 209.246
1.4875 208.764
1.48775 208.281
1.488 207.796
1.48825 207.311
1.4885 206.824
1.48875 206.337
1.489 205.848
1.48925 205.359
1.4895 204.869
1.48975 204.378
1.49 203.886
1.49025 203.393
1.4905 202.899
1.49075 202.405
1.491 201.91
1.49125 201.415
1.4915 200.918
1.49175 200.422
1.492 199.924
1.49225 199.426
1.4925 198.928
1.49275 198.429
1.493 197.93
1.49325 197.431
1.4935 196.931
1.49375 196.431
1.494 195.93
1.49425 195.429
1.4945 194.928
1.49475 194.427
1.495 193.925
1.49525 193.424
1.4955 192.922
1.49575 192.42
1.496 191.919
1.49625 191.417
1.4965 190.915
1.49675 190.413
1.497 189.911
1.49725 189.409
1.4975 188.907
1.49775 188.406
1.498 187.904
1.49825 187.403
1.4985 186.902
1.49875 186.401
1.499 185.9
1.49925 185.4
1.4995 184.9
1.49975 184.4
1.5 183.9
1.50025 183.401
1.5005 182.902
1.50075 182.404
1.501 181.906
1.50125 181.408
1.5015 180.911
1.50175 180.414
1.502 179.918
1.50225 179.422
1.5025 178.927
1.50275 178.433
1.503 177.938
1.50325 177.445
1.5035 176.952
1.50375 176.46
1.504 175.968
1.50425 175.477
1.5045 174.987
1.50475 174.497
1.505 174.008
1.50525 173.519
1.5055 173.032
1.50575 172.545
1.506 172.059
1.50625 171.573
1.5065 171.089
1.50675 170.605
1.507 170.122
1.50725 169.64
1.5075 169.158
1.50775 168.678
1.508 168.198
1.50825 167.72
1.5085 167.242
1.50875 166.765
1.509 166.288
1.50925 165.813
1.5095 165.339
1.50975 164.866
1.51 164.393
1.51025 163.922
1.5105 163.451
1.51075 162.982
1.511 162.513
1.51125 162.046
1.5115 161.579
1.51175 161.114
1.512 160.649
1.51225 160.186
1.5125 159.723
1.51275 159.262
1.513 158.802
1.51325 158.342
1.5135 157.884
1.51375 157.427
1.514 156.971
1.51425 156.516
1.5145 156.062
1.51475 155.61
1.515 155.158
1.51525 154.708
1.5155 154.258
1.51575 153.81
1.516 153.363
1.51625 152.917
1.5165 152.472
1.51675 152.028
1.517 151.586
1.51725 151.144
1.5175 150.704
1.51775 150.265
1.518 149.827
1.51825 149.39
1.5185 148.955
1.51875 148.521
1.519 148.087
1.51925 147.655
1.5195 147.225
1.51975 146.795
1.52 146.367
1.52025 145.94
1.5205 145.514
1.52075 145.089
1.521 144.665
1.52125 144.243
1.5215 143.822
1.52175 143.402
1.522 142.983
1.52225 142.566
1.5225 142.15
1.52275 141.735
1.523 141.321
1.52325 140.909
1.5235 140.497
1.52375 140.087
1.524 139.678
1.52425 139.271
1.5245 138.865
1.52475 138.459
1.525 138.056
1.52525 137.653
1.5255 137.252
1.52575 136.851
1.526 136.453
1.52625 136.055
1.5265 135.659
1.52675 135.263
1.527 134.869
1.52725 134.477
1.5275 134.085
1.52775 133.695
1.528 133.306
1.52825 132.918
1.5285 132.532
1.52875 132.147
1.529 131.763
1.52925 131.38
1.5295 130.998
1.52975 130.618
1.53 130.239
1.53025 129.861
1.5305 129.485
1.53075 129.109
1.531 128.735
1.53125 128.363
1.5315 127.991
1.53175 127.62
1.532 127.251
1.53225 126.883
1.5325 126.517
1.53275 126.151
1.533 125.787
1.53325 125.424
1.5335 125.062
1.53375 124.701
1.534 124.342
1.53425 123.984
1.5345 123.627
1.53475 123.271
1.535 122.916
1.53525 122.563
1.5355 122.211
1.53575 121.86
1.536 121.51
1.53625 121.162
1.5365 120.814
1.53675 120.468
1.537 120.123
1.53725 119.779
1.5375 119.437
1.53775 119.095
1.538 118.755
1.53825 118.416
1.5385 118.078
1.53875 117.742
1.539 117.406
1.53925 117.072
1.5395 116.738
1.53975 116.406
1.54 116.075
1.54025 115.746
1.5405 115.417
1.54075 115.09
1.541 114.763
1.54125 114.438
1.5415 114.114
1.54175 113.792
1.542 113.47
1.54225 113.149
1.5425 112.83
