# BEGIN PLOT
LegendOnly=/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/CFPG2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/CFPQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireG2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
DrawOnly=/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/CFPG2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/CFPQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireG2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
Title=Integrated 4-jet rate with Durham algorithm (91.2 GeV)
RatioPlotReference=/JADE_OPAL_2000_S4300807/d18-x01-y03
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.25
XLabel=$y_{\text{cut}}^\text{Durham}$
YLabel=$R_4$
LegendYPos=0.6
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /JADE_OPAL_2000_S4300807/d18-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/JADE_OPAL_2000_S4300807/d18-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.075000e-05	2.765000e-05	4.111375e+01	2.027653e-02	2.027653e-02
2.765000e-05	3.690000e-05	4.049090e+01	2.012235e-02	2.012235e-02
3.690000e-05	4.920000e-05	3.973361e+01	1.993329e-02	1.993329e-02
4.920000e-05	6.560000e-05	3.881199e+01	1.970076e-02	1.970076e-02
6.560000e-05	8.750000e-05	3.769495e+01	1.941518e-02	1.941518e-02
8.750000e-05	1.165000e-04	3.633507e+01	1.906176e-02	1.906176e-02
1.165000e-04	1.555000e-04	3.463587e+01	1.861071e-02	1.861071e-02
1.555000e-04	2.075000e-04	3.209054e+01	1.791383e-02	1.791383e-02
2.075000e-04	2.765000e-04	2.908157e+01	1.705332e-02	1.705332e-02
2.765000e-04	3.690000e-04	2.600382e+01	1.612570e-02	1.612570e-02
3.690000e-04	4.920000e-04	2.300108e+01	1.516611e-02	1.516611e-02
4.920000e-04	6.560000e-04	2.014058e+01	1.419175e-02	1.419175e-02
6.560000e-04	8.750000e-04	1.742038e+01	1.319863e-02	1.319863e-02
8.750000e-04	1.165000e-03	1.486598e+01	1.219261e-02	1.219261e-02
1.165000e-03	1.555000e-03	1.250780e+01	1.118383e-02	1.118383e-02
1.555000e-03	2.075000e-03	1.034454e+01	1.017081e-02	1.017081e-02
2.075000e-03	2.765000e-03	8.425800e+00	9.179215e-03	9.179215e-03
2.765000e-03	3.690000e-03	6.723970e+00	8.199982e-03	8.199982e-03
3.690000e-03	4.920000e-03	5.253450e+00	7.248069e-03	7.248069e-03
4.920000e-03	6.560000e-03	4.005470e+00	6.328878e-03	6.328878e-03
6.560000e-03	8.750000e-03	2.966510e+00	5.446568e-03	5.446568e-03
8.750000e-03	1.165000e-02	2.124580e+00	4.609317e-03	4.609317e-03
1.165000e-02	1.555000e-02	1.458450e+00	3.818965e-03	3.818965e-03
1.555000e-02	2.075000e-02	9.484500e-01	3.079692e-03	3.079692e-03
2.075000e-02	2.765000e-02	5.744300e-01	2.396727e-03	2.396727e-03
2.765000e-02	3.690000e-02	3.178901e-01	1.782947e-03	1.782947e-03
3.690000e-02	4.920000e-02	1.555000e-01	1.246997e-03	1.246997e-03
4.920000e-02	6.560000e-02	6.215000e-02	7.883526e-04	7.883526e-04
6.560000e-02	8.750000e-02	1.691000e-02	4.112177e-04	4.112177e-04
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/CFPQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/CFPQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
ScaledBy=1.32344798536478762e-10
Title=CFPQ2_noggg
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.555000e-05	2.075000e-05	7.900760e+01	2.810829e-02	2.810829e-02
2.075000e-05	2.765000e-05	7.852754e+01	2.802277e-02	2.802277e-02
2.765000e-05	3.690000e-05	7.793068e+01	2.791607e-02	2.791607e-02
3.690000e-05	4.920000e-05	7.719415e+01	2.778383e-02	2.778383e-02
4.920000e-05	6.560000e-05	7.628244e+01	2.761928e-02	2.761928e-02
6.560000e-05	8.750000e-05	7.515575e+01	2.741455e-02	2.741455e-02
8.750000e-05	1.165000e-04	7.375545e+01	2.715796e-02	2.715796e-02
1.165000e-04	1.555000e-04	7.182062e+01	2.679937e-02	2.679937e-02
1.555000e-04	2.075000e-04	6.767194e+01	2.601384e-02	2.601384e-02
2.075000e-04	2.765000e-04	6.182435e+01	2.486450e-02	2.486450e-02
2.765000e-04	3.690000e-04	5.530142e+01	2.351625e-02	2.351625e-02
3.690000e-04	4.920000e-04	4.872062e+01	2.207275e-02	2.207275e-02
4.920000e-04	6.560000e-04	4.228863e+01	2.056420e-02	2.056420e-02
6.560000e-04	8.750000e-04	3.615904e+01	1.901553e-02	1.901553e-02
8.750000e-04	1.165000e-03	3.043880e+01	1.744672e-02	1.744672e-02
1.165000e-03	1.555000e-03	2.516955e+01	1.586492e-02	1.586492e-02
1.555000e-03	2.075000e-03	2.044308e+01	1.429793e-02	1.429793e-02
2.075000e-03	2.765000e-03	1.630552e+01	1.276931e-02	1.276931e-02
2.765000e-03	3.690000e-03	1.272005e+01	1.127832e-02	1.127832e-02
3.690000e-03	4.920000e-03	9.721593e+00	9.859811e-03	9.859811e-03
4.920000e-03	6.560000e-03	7.253061e+00	8.516490e-03	8.516490e-03
6.560000e-03	8.750000e-03	5.246470e+00	7.243251e-03	7.243251e-03
8.750000e-03	1.165000e-02	3.670290e+00	6.058292e-03	6.058292e-03
1.165000e-02	1.555000e-02	2.455960e+00	4.955764e-03	4.955764e-03
1.555000e-02	2.075000e-02	1.560910e+00	3.950836e-03	3.950836e-03
2.075000e-02	2.765000e-02	9.202400e-01	3.033546e-03	3.033546e-03
2.765000e-02	3.690000e-02	5.012200e-01	2.238794e-03	2.238794e-03
3.690000e-02	4.920000e-02	2.395600e-01	1.547773e-03	1.547773e-03
4.920000e-02	6.560000e-02	9.357000e-02	9.673159e-04	9.673159e-04
6.560000e-02	8.750000e-02	2.431000e-02	4.930517e-04	4.930517e-04
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireG2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireG2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
ScaledBy=3.12299380512974256e+00
Title=DireG2_noggg
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.555000e-05	2.075000e-05	4.250187e+01	2.061598e-02	2.061598e-02
2.075000e-05	2.765000e-05	4.199254e+01	2.049208e-02	2.049208e-02
2.765000e-05	3.690000e-05	4.136352e+01	2.033802e-02	2.033802e-02
3.690000e-05	4.920000e-05	4.059632e+01	2.014853e-02	2.014853e-02
4.920000e-05	6.560000e-05	3.967017e+01	1.991737e-02	1.991737e-02
6.560000e-05	8.750000e-05	3.854371e+01	1.963255e-02	1.963255e-02
8.750000e-05	1.165000e-04	3.717079e+01	1.927973e-02	1.927973e-02
1.165000e-04	1.555000e-04	3.542000e+01	1.882020e-02	1.882020e-02
1.555000e-04	2.075000e-04	3.280377e+01	1.811181e-02	1.811181e-02
2.075000e-04	2.765000e-04	2.969491e+01	1.723221e-02	1.723221e-02
2.765000e-04	3.690000e-04	2.654055e+01	1.629127e-02	1.629127e-02
3.690000e-04	4.920000e-04	2.347576e+01	1.532180e-02	1.532180e-02
4.920000e-04	6.560000e-04	2.054337e+01	1.433296e-02	1.433296e-02
6.560000e-04	8.750000e-04	1.776784e+01	1.332961e-02	1.332961e-02
8.750000e-04	1.165000e-03	1.516823e+01	1.231594e-02	1.231594e-02
1.165000e-03	1.555000e-03	1.276843e+01	1.129975e-02	1.129975e-02
1.555000e-03	2.075000e-03	1.057157e+01	1.028181e-02	1.028181e-02
2.075000e-03	2.765000e-03	8.611851e+00	9.280006e-03	9.280006e-03
2.765000e-03	3.690000e-03	6.875390e+00	8.291797e-03	8.291797e-03
3.690000e-03	4.920000e-03	5.367770e+00	7.326507e-03	7.326507e-03
4.920000e-03	6.560000e-03	4.098520e+00	6.401969e-03	6.401969e-03
6.560000e-03	8.750000e-03	3.035140e+00	5.509210e-03	5.509210e-03
8.750000e-03	1.165000e-02	2.178390e+00	4.667323e-03	4.667323e-03
1.165000e-02	1.555000e-02	1.496220e+00	3.868101e-03	3.868101e-03
1.555000e-02	2.075000e-02	9.731200e-01	3.119487e-03	3.119487e-03
2.075000e-02	2.765000e-02	5.938800e-01	2.436965e-03	2.436965e-03
2.765000e-02	3.690000e-02	3.294200e-01	1.814993e-03	1.814993e-03
3.690000e-02	4.920000e-02	1.599500e-01	1.264714e-03	1.264714e-03
4.920000e-02	6.560000e-02	6.361000e-02	7.975589e-04	7.975589e-04
6.560000e-02	8.750000e-02	1.672000e-02	4.089010e-04	4.089010e-04
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
IsRef=1
LineColor=orange
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/clean2_noggg/DireQ2_noggg.yoda/JADE_OPAL_2000_S4300807/d18-x01-y03
ScaledBy=1.32344798536478762e-10
Title=DireQ2_noggg
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.555000e-05	2.075000e-05	7.902162e+01	2.811079e-02	2.811079e-02
2.075000e-05	2.765000e-05	7.854391e+01	2.802569e-02	2.802569e-02
2.765000e-05	3.690000e-05	7.795006e+01	2.791954e-02	2.791954e-02
3.690000e-05	4.920000e-05	7.721266e+01	2.778716e-02	2.778716e-02
4.920000e-05	6.560000e-05	7.630640e+01	2.762361e-02	2.762361e-02
6.560000e-05	8.750000e-05	7.518813e+01	2.742045e-02	2.742045e-02
8.750000e-05	1.165000e-04	7.379045e+01	2.716440e-02	2.716440e-02
1.165000e-04	1.555000e-04	7.186013e+01	2.680675e-02	2.680675e-02
1.555000e-04	2.075000e-04	6.771510e+01	2.602212e-02	2.602212e-02
2.075000e-04	2.765000e-04	6.185210e+01	2.487008e-02	2.487008e-02
2.765000e-04	3.690000e-04	5.534928e+01	2.352643e-02	2.352643e-02
3.690000e-04	4.920000e-04	4.877835e+01	2.208582e-02	2.208582e-02
4.920000e-04	6.560000e-04	4.234957e+01	2.057901e-02	2.057901e-02
6.560000e-04	8.750000e-04	3.619114e+01	1.902397e-02	1.902397e-02
8.750000e-04	1.165000e-03	3.047062e+01	1.745584e-02	1.745584e-02
1.165000e-03	1.555000e-03	2.521067e+01	1.587787e-02	1.587787e-02
1.555000e-03	2.075000e-03	2.048310e+01	1.431192e-02	1.431192e-02
2.075000e-03	2.765000e-03	1.632984e+01	1.277883e-02	1.277883e-02
2.765000e-03	3.690000e-03	1.274759e+01	1.129052e-02	1.129052e-02
3.690000e-03	4.920000e-03	9.721967e+00	9.860006e-03	9.860006e-03
4.920000e-03	6.560000e-03	7.235372e+00	8.506098e-03	8.506098e-03
6.560000e-03	8.750000e-03	5.229370e+00	7.231438e-03	7.231438e-03
8.750000e-03	1.165000e-02	3.658369e+00	6.048446e-03	6.048446e-03
1.165000e-02	1.555000e-02	2.446730e+00	4.946443e-03	4.946443e-03
1.555000e-02	2.075000e-02	1.552610e+00	3.940317e-03	3.940317e-03
2.075000e-02	2.765000e-02	9.147100e-01	3.024417e-03	3.024417e-03
2.765000e-02	3.690000e-02	4.926099e-01	2.219482e-03	2.219482e-03
3.690000e-02	4.920000e-02	2.308600e-01	1.519408e-03	1.519408e-03
4.920000e-02	6.560000e-02	8.611000e-02	9.279548e-04	9.279548e-04
6.560000e-02	8.750000e-02	2.295000e-02	4.790616e-04	4.790616e-04
# END HISTO1D

