# BEGIN PLOT
LegendOnly=/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/DireG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/DireG2_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_swap_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
DrawOnly=/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/DireG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/DireG2_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02 //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_swap_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
Title=Integrated 3-jet rate with Durham algorithm (91.2 GeV)
RatioPlotReference=/JADE_OPAL_2000_S4300807/d18-x01-y02
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.35
XLabel=$y_{\text{cut}}^\text{Durham}$
YLabel=$R_3$
LegendYPos=0.6
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /JADE_OPAL_2000_S4300807/d18-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/JADE_OPAL_2000_S4300807/d18-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.560000e-02	8.750000e-02	7.260000e+00	4.617359e-01	4.617359e-01
8.750000e-02	1.165000e-01	4.920000e+00	2.716616e-01	2.716616e-01
1.165000e-01	1.555000e-01	2.980000e+00	1.431782e-01	1.431782e-01
1.555000e-01	2.075000e-01	1.480000e+00	6.324555e-02	6.324555e-02
2.075000e-01	2.765000e-01	4.700000e-01	3.162278e-02	3.162278e-02
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/DireG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=red
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/DireG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=3.12299380452824664e+01
Title=DireG2_gggonly
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	1.123500e+00	1.059953e-02	1.059953e-02
4.920000e-05	6.560000e-05	1.431900e+00	1.196620e-02	1.196620e-02
6.560000e-05	8.750000e-05	1.810000e+00	1.345362e-02	1.345362e-02
8.750000e-05	1.165000e-04	2.312500e+00	1.520691e-02	1.520691e-02
1.165000e-04	1.555000e-04	2.998100e+00	1.731502e-02	1.731502e-02
1.555000e-04	2.075000e-04	4.000500e+00	2.000125e-02	2.000125e-02
2.075000e-04	2.765000e-04	5.352900e+00	2.313634e-02	2.313634e-02
2.765000e-04	3.690000e-04	7.173701e+00	2.678376e-02	2.678376e-02
3.690000e-04	4.920000e-04	9.531504e+00	3.087313e-02	3.087313e-02
4.920000e-04	6.560000e-04	1.255780e+01	3.543699e-02	3.543699e-02
6.560000e-04	8.750000e-04	1.619480e+01	4.024276e-02	4.024276e-02
8.750000e-04	1.165000e-03	2.030080e+01	4.505641e-02	4.505641e-02
1.165000e-03	1.555000e-03	2.479590e+01	4.979548e-02	4.979548e-02
1.555000e-03	2.075000e-03	2.943660e+01	5.425551e-02	5.425551e-02
2.075000e-03	2.765000e-03	3.389320e+01	5.821786e-02	5.821786e-02
2.765000e-03	3.690000e-03	3.784381e+01	6.151731e-02	6.151731e-02
3.690000e-03	4.920000e-03	4.089410e+01	6.394849e-02	6.394849e-02
4.920000e-03	6.560000e-03	4.289290e+01	6.549266e-02	6.549266e-02
6.560000e-03	8.750000e-03	4.367070e+01	6.608380e-02	6.608380e-02
8.750000e-03	1.165000e-02	4.309841e+01	6.564937e-02	6.564937e-02
1.165000e-02	1.555000e-02	4.129900e+01	6.426430e-02	6.426430e-02
1.555000e-02	2.075000e-02	3.828010e+01	6.187092e-02	6.187092e-02
2.075000e-02	2.765000e-02	3.430410e+01	5.856970e-02	5.856970e-02
2.765000e-02	3.690000e-02	2.962830e+01	5.443188e-02	5.443188e-02
3.690000e-02	4.920000e-02	2.454630e+01	4.954422e-02	4.954422e-02
4.920000e-02	6.560000e-02	1.939100e+01	4.403521e-02	4.403521e-02
6.560000e-02	8.750000e-02	1.438750e+01	3.793086e-02	3.793086e-02
8.750000e-02	1.165000e-01	9.813200e+00	3.132603e-02	3.132603e-02
1.165000e-01	1.555000e-01	5.913100e+00	2.431687e-02	2.431687e-02
1.555000e-01	2.075000e-01	2.895400e+00	1.701588e-02	1.701588e-02
2.075000e-01	2.765000e-01	8.562000e-01	9.253107e-03	9.253107e-03
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=blue
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_gggonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=4.25429626807573186e+02
Title=CFPG2_gggonly
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	1.630612e+00	4.713068e-02	4.713068e-02
4.920000e-05	6.560000e-05	1.924859e+00	5.120681e-02	5.120681e-02
6.560000e-05	8.750000e-05	2.345793e+00	5.652924e-02	5.652924e-02
8.750000e-05	1.165000e-04	2.983326e+00	6.374978e-02	6.374978e-02
1.165000e-04	1.555000e-04	3.777518e+00	7.173507e-02	7.173507e-02
1.555000e-04	2.075000e-04	4.916358e+00	8.183706e-02	8.183706e-02
2.075000e-04	2.765000e-04	6.709078e+00	9.560040e-02	9.560040e-02
2.765000e-04	3.690000e-04	8.813754e+00	1.095743e-01	1.095743e-01
3.690000e-04	4.920000e-04	1.148240e+01	1.250676e-01	1.250676e-01
4.920000e-04	6.560000e-04	1.476951e+01	1.418441e-01	1.418441e-01
6.560000e-04	8.750000e-04	1.883582e+01	1.601845e-01	1.601845e-01
8.750000e-04	1.165000e-03	2.301793e+01	1.770767e-01	1.770767e-01
1.165000e-03	1.555000e-03	2.765095e+01	1.940811e-01	1.940811e-01
1.555000e-03	2.075000e-03	3.214363e+01	2.092550e-01	2.092550e-01
2.075000e-03	2.765000e-03	3.637614e+01	2.226059e-01	2.226059e-01
2.765000e-03	3.690000e-03	3.989075e+01	2.331119e-01	2.331119e-01
3.690000e-03	4.920000e-03	4.235233e+01	2.401967e-01	2.401967e-01
4.920000e-03	6.560000e-03	4.387805e+01	2.444848e-01	2.444848e-01
6.560000e-03	8.750000e-03	4.402926e+01	2.449058e-01	2.449058e-01
8.750000e-03	1.165000e-02	4.281821e+01	2.415142e-01	2.415142e-01
1.165000e-02	1.555000e-02	4.043974e+01	2.347105e-01	2.347105e-01
1.555000e-02	2.075000e-02	3.723437e+01	2.252165e-01	2.252165e-01
2.075000e-02	2.765000e-02	3.297325e+01	2.119382e-01	2.119382e-01
2.765000e-02	3.690000e-02	2.830210e+01	1.963530e-01	1.963530e-01
3.690000e-02	4.920000e-02	2.344703e+01	1.787196e-01	1.787196e-01
4.920000e-02	6.560000e-02	1.857563e+01	1.590743e-01	1.590743e-01
6.560000e-02	8.750000e-02	1.376008e+01	1.369111e-01	1.369111e-01
8.750000e-02	1.165000e-01	9.498966e+00	1.137540e-01	1.137540e-01
1.165000e-01	1.555000e-01	5.805908e+00	8.893308e-02	8.893308e-02
1.555000e-01	2.075000e-01	2.802146e+00	6.178368e-02	6.178368e-02
2.075000e-01	2.765000e-01	8.445946e-01	3.391973e-02	3.391973e-02
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/DireG2_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=green
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/DireG2_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=3.12299380512974256e+00
Title=DireG2_gqqonly
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	4.016322e+01	2.004076e-02	2.004076e-02
4.920000e-05	6.560000e-05	3.983171e+01	1.995789e-02	1.995789e-02
6.560000e-05	8.750000e-05	3.945196e+01	1.986252e-02	1.986252e-02
8.750000e-05	1.165000e-04	3.901352e+01	1.975183e-02	1.975183e-02
1.165000e-04	1.555000e-04	3.852282e+01	1.962723e-02	1.962723e-02
1.555000e-04	2.075000e-04	3.755421e+01	1.937891e-02	1.937891e-02
2.075000e-04	2.765000e-04	3.618823e+01	1.902321e-02	1.902321e-02
2.765000e-04	3.690000e-04	3.463161e+01	1.860957e-02	1.860957e-02
3.690000e-04	4.920000e-04	3.302366e+01	1.817241e-02	1.817241e-02
4.920000e-04	6.560000e-04	3.140072e+01	1.772025e-02	1.772025e-02
6.560000e-04	8.750000e-04	2.975731e+01	1.725031e-02	1.725031e-02
8.750000e-04	1.165000e-03	2.809077e+01	1.676030e-02	1.676030e-02
1.165000e-03	1.555000e-03	2.640959e+01	1.625103e-02	1.625103e-02
1.555000e-03	2.075000e-03	2.470577e+01	1.571807e-02	1.571807e-02
2.075000e-03	2.765000e-03	2.302649e+01	1.517448e-02	1.517448e-02
2.765000e-03	3.690000e-03	2.133401e+01	1.460617e-02	1.460617e-02
3.690000e-03	4.920000e-03	1.964057e+01	1.401448e-02	1.401448e-02
4.920000e-03	6.560000e-03	1.796950e+01	1.340504e-02	1.340504e-02
6.560000e-03	8.750000e-03	1.628642e+01	1.276183e-02	1.276183e-02
8.750000e-03	1.165000e-02	1.463130e+01	1.209599e-02	1.209599e-02
1.165000e-02	1.555000e-02	1.298869e+01	1.139679e-02	1.139679e-02
1.555000e-02	2.075000e-02	1.135950e+01	1.065810e-02	1.065810e-02
2.075000e-02	2.765000e-02	9.774351e+00	9.886531e-03	9.886531e-03
2.765000e-02	3.690000e-02	8.237621e+00	9.076134e-03	9.076134e-03
3.690000e-02	4.920000e-02	6.769820e+00	8.227891e-03	8.227891e-03
4.920000e-02	6.560000e-02	5.361750e+00	7.322396e-03	7.322396e-03
6.560000e-02	8.750000e-02	4.047410e+00	6.361925e-03	6.361925e-03
8.750000e-02	1.165000e-01	2.856260e+00	5.344399e-03	5.344399e-03
1.165000e-01	1.555000e-01	1.798940e+00	4.241391e-03	4.241391e-03
1.555000e-01	2.075000e-01	9.208200e-01	3.034501e-03	3.034501e-03
2.075000e-01	2.765000e-01	2.884100e-01	1.698264e-03	1.698264e-03
# END HISTO1D

# BEGIN HISTO1D //home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_swap_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
IsRef=1
LineColor=orange
LineStyle=solid
Path=//home/frank/SHERPA/cfpshower/Examples/CFP_Tests/SimpleLEP/cleanG2/CFPG2_swap_gqqonly.yoda/JADE_OPAL_2000_S4300807/d18-x01-y02
ScaledBy=3.12299380512974256e+00
Title=CFPG2_swap_gqqonly
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.690000e-05	4.920000e-05	4.018797e+01	2.004694e-02	2.004694e-02
4.920000e-05	6.560000e-05	3.985184e+01	1.996292e-02	1.996292e-02
6.560000e-05	8.750000e-05	3.945442e+01	1.986313e-02	1.986313e-02
8.750000e-05	1.165000e-04	3.901210e+01	1.975148e-02	1.975148e-02
1.165000e-04	1.555000e-04	3.851282e+01	1.962468e-02	1.962468e-02
1.555000e-04	2.075000e-04	3.753038e+01	1.937275e-02	1.937275e-02
2.075000e-04	2.765000e-04	3.615300e+01	1.901394e-02	1.901394e-02
2.765000e-04	3.690000e-04	3.460097e+01	1.860133e-02	1.860133e-02
3.690000e-04	4.920000e-04	3.299686e+01	1.816504e-02	1.816504e-02
4.920000e-04	6.560000e-04	3.138625e+01	1.771617e-02	1.771617e-02
6.560000e-04	8.750000e-04	2.974113e+01	1.724561e-02	1.724561e-02
8.750000e-04	1.165000e-03	2.808812e+01	1.675951e-02	1.675951e-02
1.165000e-03	1.555000e-03	2.641292e+01	1.625206e-02	1.625206e-02
1.555000e-03	2.075000e-03	2.472117e+01	1.572297e-02	1.572297e-02
2.075000e-03	2.765000e-03	2.302717e+01	1.517471e-02	1.517471e-02
2.765000e-03	3.690000e-03	2.132714e+01	1.460381e-02	1.460381e-02
3.690000e-03	4.920000e-03	1.963582e+01	1.401279e-02	1.401279e-02
4.920000e-03	6.560000e-03	1.794611e+01	1.339631e-02	1.339631e-02
6.560000e-03	8.750000e-03	1.627846e+01	1.275871e-02	1.275871e-02
8.750000e-03	1.165000e-02	1.461206e+01	1.208803e-02	1.208803e-02
1.165000e-02	1.555000e-02	1.296316e+01	1.138559e-02	1.138559e-02
1.555000e-02	2.075000e-02	1.133409e+01	1.064617e-02	1.064617e-02
2.075000e-02	2.765000e-02	9.752490e+00	9.875469e-03	9.875469e-03
2.765000e-02	3.690000e-02	8.226710e+00	9.070121e-03	9.070121e-03
3.690000e-02	4.920000e-02	6.764200e+00	8.224476e-03	8.224476e-03
4.920000e-02	6.560000e-02	5.357920e+00	7.319781e-03	7.319781e-03
6.560000e-02	8.750000e-02	4.047410e+00	6.361925e-03	6.361925e-03
8.750000e-02	1.165000e-01	2.857820e+00	5.345859e-03	5.345859e-03
1.165000e-01	1.555000e-01	1.796130e+00	4.238078e-03	4.238078e-03
1.555000e-01	2.075000e-01	9.212300e-01	3.035177e-03	3.035177e-03
2.075000e-01	2.765000e-01	2.887000e-01	1.699118e-03	1.699118e-03
# END HISTO1D

